Title;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114 qdoR PqdoI gfp;Time after induction (h);0;0,17;0,33;0,5;0,67;0,83;1;1,17;1,33;1,5;1,67;1,83;2;2,17;2,33;2,5;2,67;2,83;3;3,17;3,33;3,5;3,67;3,83;4;4,17;4,33;4,5;4,67;4,83;5;5,17;5,33;5,5;5,67;5,83;6;6,17;6,33;6,5;6,67;6,83;7;7,17;7,33;7,5;7,67;7,83;8;8,17;8,33;8,5;8,67;8,83;9;9,17;9,33;9,5;9,67;9,83;10;10,17;10,33;10,5;10,67;10,83;11;11,17;11,33;11,5;11,67;11,83;12;12,17;12,33;12,5;12,67;12,83;13;13,17;13,33;13,5;13,67;13,83;14;14,17;14,33;14,5;14,67;14,83;15
0 mM quercetin;Average;744,5647;1371,5;1210,497;1124,025;1028,741;965,8007;946,3357;917,6807;965,3222;1029,505;1124,074;1194,775;1237,962;1298,545;1342,215;1411,18;1427,273;1469,025;1511,245;1530,063;1567,345;1612,574;1655,894;1688,296;1729,359;1759,299;1789,071;1809,88;1828,392;1853,225;1865,313;1878,736;1897,731;1917,485;1934,135;1946,219;1951,346;1968,888;1992,096;1986,666;1998,013;2026,198;2042,95;2058,633;2079,436;2099,527;2123,286;2135,352;2152,583;2143,626;2138,303;2154,282;2158,11;2151,151;2167,926;2168,644;2181,214;2181,408;2198,813;2206,412;2231,74;2222,734;2233,425;2252,041;2251,988;2275,511;2286,617;2292,207;2304,114;2322,383;2325,383;2332,737;2338,333;2344,787;2367,982;2364,544;2372,405;2385,148;2405,528;2408,549;2421,502;2439,077;2440,437;2462,727;2492,44;2502,379;2514,745;2532,674;2555,826;2566,106;2579,349
;SD;436,452;38,47281;48,76537;25,07264;58,87029;36,80647;40,29156;64,06952;88,42792;77,6695;71,99639;75,36811;72,30976;63,64774;68,2536;53,44796;40,65149;42,72245;33,95874;37,93566;37,62826;50,0739;41,68371;42,74856;26,82135;14,31653;13,14806;8,956187;15,06598;30,24432;31,27107;36,66899;56,65907;58,09919;56,55258;74,03161;79,94839;74,53235;84,38986;84,31746;79,49704;85,88531;91,58108;81,74648;88,21917;98,11952;106,1485;88,51581;95,53067;99,49056;98,60633;100,949;89,29743;96,91613;102,4764;91,92267;88,62227;83,69238;72,47944;71,15295;73,73809;75,06406;67,60626;61,66389;56,71945;56,12315;53,23224;53,1705;53,07944;49,92094;49,18604;46,72481;55,34292;46,39637;50,86706;44,93102;47,46673;46,95828;42,16832;53,18756;40,3464;43,47281;51,92606;33,69831;25,35145;48,77782;52,38773;42,90086;44,87384;52,70958;46,26278
0.1 mM quercetin;Average;1506,893;1194,298;1122,656;1468,3;2025,829;2641,473;3181,205;3687,939;4219,115;4734,38;5170,719;5570,302;5910,346;6163,041;6343,139;6552,34;6744,359;6812,914;6924,246;7042,161;7097,785;7132,404;7142,132;7177,38;7214,726;7334,787;7407,219;7428,383;7561,779;7585,789;7561,94;7626,291;7622,315;7572,951;7521,216;7502,856;7471,177;7443,049;7421,98;7382,93;7383,265;7349,007;7317,145;7313,755;7328,722;7275,729;7288,914;7250,457;7207,451;7208,127;7106,355;7062,631;7066,147;7029,453;7011,322;6989,201;6961,06;6986,456;6927,241;6892,197;6886,004;6845,025;6861,507;6864,95;6829,142;6840,877;6814,99;6792,679;6811,703;6793,364;6763,813;6752,463;6735,768;6750,955;6802,977;6765,3;6738,177;6733,892;6792,66;6795,928;6805,929;6818,922;6806,22;6800,776;6826,931;6804,487;6777,337;6834,673;6833,052;6817,929;6798,817
;SD;188,907;113,1818;56,17368;8,168164;76,55687;134,2107;137,7652;202,8295;233,7402;242,7177;235,5724;228,2407;276,7987;233,1912;193,7875;196,9699;251,4858;197,6255;254,0714;215,0607;215,6547;189,9012;206,5282;214,9176;197,2992;184,3259;183,0843;160,4874;151,684;122,448;140,1307;140,5569;89,90127;113,2002;130,8159;161,3836;169,8605;117,7589;148,8391;155,2835;190,8646;159,6232;177,7617;169,6192;113,6779;158,4864;164,7592;159,6522;151,891;192,819;174,7442;184,2934;177,3145;161,5888;187,0493;173,1367;167,275;183,5313;158,8749;167,6611;147,2737;151,4607;164,7977;170,5154;151,7138;167,4091;169,9924;183,7929;175,0845;188,3436;180,0634;239,4955;220,4529;217,8019;258,0446;293,6594;311,449;341,4496;383,2688;448,1852;494,4762;562,6413;583,7094;629,4916;646,8771;687,6877;726,3194;731,6425;781,0557;772,2339;821,6706
115 qdoR PqdoI gfp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 mM quercetin;Average;213,8229;715,6926;457,3594;368,4017;309,2895;266,4168;261,6729;244,051;237,9358;241,3309;256,5938;242,9573;265,2616;267,9889;272,8759;265,8653;267,5842;251,886;256,8529;252,4438;272,557;253,4802;252,0438;248,192;252,0538;249,8466;259,3188;273,2714;264,8038;272,3072;278,0944;283,2292;290,7401;287,4459;295,1629;298,6247;300,0975;301,4947;307,5321;313,6225;315,0593;318,5239;311,3201;315,9884;311,4653;319,1124;322,002;333,8726;342,747;336,081;341,1657;353,2239;350,8248;360,375;358,8396;356,8405;367,293;361,3032;363,3648;368,5245;368,485;373,0348;373,1175;387,4798;382,0962;389,334;399,4188;400,7222;400,0861;402,9373;416,4447;414,997;421,7517;426,0584;438,8911;438,4807;448,3908;452,8706;462,0924;465,5448;474,1308;474,7141;486,2794;485,2174;497,649;508,0544;506,7076;525,5346;515,7582;524,9983;521,78
;SD;392,0825;32,52931;41,81482;32,11769;31,68006;29,57161;39,19326;34,15325;30,15531;44,84642;35,0003;21,57103;33,51221;11,5378;32,36421;29,00814;20,39267;17,94713;23,89285;25,37086;22,41751;12,34022;20,5216;20,45245;19,52461;31,84735;6,849246;15,53619;23,09569;19,77302;18,42284;21,30418;22,05973;22,46083;21,68592;21,59795;30,80067;22,62516;25,82596;14,56644;15,77984;21,36896;26,15069;27,23744;24,36884;25,9075;28,81786;28,10323;21,75559;20,20613;24,29172;24,00319;19,48925;13,63013;24,24665;24,79515;30,35172;31,58733;34,59564;22,73102;24,46545;25,86087;26,48599;32,59802;35,13087;22,07105;16,58139;29,94562;37,56004;36,39386;34,29719;23,81326;45,20639;38,82053;37,90591;42,57163;31,44843;38,302;38,00227;43,75695;41,75291;44,16092;39,64091;45,97471;36,35515;40,79107;40,02148;50,56633;40,24016;47,59935;44,57848
0.1 mM quercetin;Average;671,4881;673,3963;512,6224;770,421;1120,915;1482,639;1841,911;2195,88;2527,266;2863,31;3134,108;3368,454;3597,543;3780,374;4014,58;4254,555;4472,71;4733,376;4907,292;4993,235;5026,186;5055,641;5023,417;5010,946;4989,418;4939,752;4905,277;4884,985;4876,398;4835,912;4820,851;4800,044;4772,971;4765,448;4749,503;4736,968;4715,486;4713,843;4650,949;4648,561;4631,549;4597,131;4564,469;4559,799;4529,923;4516,423;4481,099;4472,652;4415,438;4444,083;4407,947;4400,83;4377,518;4379,375;4357,173;4367,662;4351,982;4357,686;4358,446;4342,306;4365,043;4366,048;4345,393;4355,555;4338,506;4343,159;4349,021;4369,161;4352,687;4339,773;4360,356;4355,551;4346,713;4372,448;4355,27;4396,176;4401,969;4400,862;4437,67;4460,714;4451,318;4472,395;4514,289;4544,503;4557,703;4595,072;4596,266;4620,071;4649,626;4636,538;4662,861
;SD;172,4632;55,03473;63,43493;64,02593;66,40677;85,31512;81,3227;65,88327;61,53274;61,62732;93,62733;68,61231;63,18135;78,53307;65,57633;98,14474;117,7779;110,7605;110,8248;116,4931;77,7862;70,04457;80,81041;89,55056;60,3056;86,90252;86,53703;85,16555;80,05454;73,12539;61,20733;52,64058;45,73645;66,42232;44,45208;39,28574;37,84162;35,02752;61,14014;41,88663;53,08809;63,20572;47,4604;53,33713;39,98643;46,45594;50,81865;60,2382;57,88247;66,33929;24,14908;24,23216;28,27996;17,91852;24,03489;8,646708;24,12969;0,761288;35,28256;37,03196;63,40383;53,66697;55,07174;68,14992;49,69007;66,70531;47,06026;70,4768;76,07273;63,57037;87,86501;74,80261;94,08534;87,97677;77,88746;79,58549;97,44489;99,49962;86,68935;98,16916;105,265;114,1683;98,49042;106,2461;104,6467;101,8803;131,6747;126,0487;111,254;127,4286;129,9802
116 qdoR PqdoI gfp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 mM quercetin;Average;148,0201;744,5124;461,3597;339,8095;282,8392;235,5889;197,1986;186,1242;174,5819;166,6742;160,5681;165,244;161,6218;168,5008;172,595;175,238;164,7739;168,0452;166,3254;164,4038;170,7278;157,294;161,0879;149,5612;155,1992;155,9284;155,8539;163,4741;166,2072;167,3492;170,8693;176,7717;170,3267;173,1251;177,5555;178,8793;174,0324;185,8283;191,3099;189,1741;197,265;198,4751;199,9457;195,8893;206,0494;204,7113;204,5643;205,2101;206,9675;212,0845;222,1325;223,8085;227,8455;233,1085;233,2085;227,4822;230,4461;235,538;242,9845;244,6471;249,6282;243,1393;245,2015;248,6242;253,0837;259,0989;265,1925;269,9511;269,2546;277,43;280,3011;278,2871;285,6282;290,0178;296,4954;315,5603;309,3943;315,625;323,0266;319,399;325,9687;322,9999;336,7205;343,8223;347,8205;350,7688;355,3658;355,3401;364,2269;364,3685;373,5538
;SD;621,7146;98,45469;70,84802;40,88529;36,58051;38,57972;24,41751;34,18729;28,90312;25,93331;21,00263;25,2658;32,52038;44,00058;27,61;30,3928;31,30807;23,20411;23,72863;21,97218;19,99339;21,74021;6,842378;10,36556;10,40191;11,43559;18,18774;8,751219;16,93641;13,38719;15,8693;4,285556;13,45726;8,53468;14,83089;10,74224;24,22119;11,61034;14,28403;7,981252;11,36648;10,90981;2,118779;5,281401;9,058385;15,85399;3,248899;13,35745;7,011192;6,714667;8,301052;16,39577;5,05971;5,65073;7,773118;7,652407;2,196996;10,75388;10,99488;4,663785;2,953605;6,728159;4,868442;6,333716;2,827114;5,549588;8,076483;2,077938;5,177299;1,957102;5,739255;7,406363;9,410308;2,665604;5,57676;5,278776;5,094324;6,889808;7,349217;5,593624;4,975935;2,959152;6,959004;12,45734;0,514215;7,331525;7,550529;2,936159;5,944026;15,64442;6,947212
0.1 mM quercetin;Average;882,4556;554,8936;429,9123;698,3857;1146,543;1600,749;2050,034;2441,212;2744,621;3044,753;3236,458;3401,523;3515,876;3647,119;3741,51;3801,555;3875,19;3951,398;4046,104;4117,7;4205,417;4189,634;4191,502;4196,394;4198,635;4117,979;4067,296;4020,865;3989,295;3981,921;3912,33;3906,051;3851,996;3842,145;3825,81;3807,748;3775,51;3750,525;3747,01;3730,479;3717,433;3704,832;3698,47;3676,077;3675,31;3645,452;3660,326;3650,519;3640,996;3641,687;3637,458;3611,623;3630,999;3633,222;3614,32;3601,148;3602,586;3603,382;3580,246;3569,415;3581,691;3586,98;3569,984;3591,101;3581,684;3574,6;3581,311;3599,788;3590,294;3576,814;3612,657;3590,514;3608,044;3612,874;3614,588;3639,803;3638,516;3644,779;3663,904;3663,671;3650,366;3648,322;3703,199;3678,155;3688,968;3748,038;3725,907;3746,742;3792,388;3777,473;3822,822
;SD;59,5299;74,42116;48,51212;42,95939;67,88136;74,12928;67,3205;44,3138;50,22035;13,72804;17,4832;17,27143;32,48628;63,00008;71,20586;65,87648;48,87372;56,57099;87,72471;55,33283;81,13937;67,91436;87,30192;73,71612;76,09456;97,56702;122,2894;143,9283;120,2324;91,11855;137,0417;116,4917;126,0748;159,5574;128,8793;155,2043;145,0116;142,1414;149,6869;135,2881;132,3744;200,2101;165,8624;167,9965;180,5106;199,6806;180,5011;188,3063;205,601;200,1894;174,6793;177,767;170,545;165,8485;186,6142;183,4572;200,5881;198,6581;174,6463;190,998;173,1769;191,8197;183,0493;184,4396;168,88;175,2858;190,7859;196,7071;186,0775;181,6768;171,1546;174,4814;186,1776;168,0454;168,2277;170,6422;180,3057;183,2846;180,9827;160,1701;166,6897;174,1399;159,9946;173,3294;163,4149;148,2557;176,4869;179,2095;180,4996;191,5135;178,7957
105 qdoR PqdoI gfp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 mM quercetin;Average;151,8328;122,0571;14,39848;-83,262;-124,088;-123,489;-106,326;-96,4792;-107,206;-99,1369;-87,9149;-76,828;-81,169;-68,4675;-65,5436;-51,1041;-37,3894;-45,6894;-18,3348;-26,9754;-10,6502;-8,64557;1,469652;0,891479;4,63927;15,37631;16,62043;17,09551;29,28042;28,21251;44,87453;34,05723;32,09297;47,27802;50,55177;50,74027;56,77652;65,53504;65,73223;66,0878;79,66251;85,67763;92,03197;94,95222;94,32159;95,02602;101,6654;108,5338;111,0029;107,3295;110,2474;123,0748;117,6588;122,7124;135,7992;135,2116;138,4455;141,3988;141,0662;152,264;151,2621;163,0755;166,452;169,1596;176,2021;172,9639;175,7255;184,672;175,0906;193,3318;191,646;194,751;207,73;204,3845;207,2684;215,7372;226,0388;224,9249;226,6232;225,9484;243,0647;247,6859;252,5851;257,7331;246,5544;262,2078;268,2068;272,1319;275,4209;270,2962;287,6296
;SD;91,24803;86,17493;41,71293;49,84891;21,0015;16,43248;29,3879;17,18495;8,348081;10,69998;7,270364;18,15079;8,86469;10,51302;10,40145;11,83835;15,34119;19,71323;16,52861;19,27572;11,91737;15,23077;10,22736;8,379378;13,00861;18,65774;13,01705;6,757367;10,41492;8,494695;15,48026;8,206893;9,786165;7,253583;4,533786;7,247066;14,24886;11,33839;6,978738;5,32774;5,143698;6,413967;9,011989;11,16546;1,618189;12,90006;0,54944;5,712398;8,346408;9,946279;5,049334;6,746969;9,027932;5,041955;4,003402;9,962567;5,019636;9,600683;10,88884;7,09725;9,642614;5,004836;7,477637;7,49007;12,2745;6,004132;9,876116;9,451449;2,445284;8,015187;7,38523;11,50774;1,555333;6,649958;10,90194;7,33234;3,137579;7,87746;5,906557;14,56963;3,030974;5,638283;9,03459;3,539787;6,392681;3,809612;7,787092;6,470968;7,811043;3,988346;11,41565
0.1 mM quercetin;Average;730,6275;552,7824;467,4857;596,9908;781,2992;985,0343;1159,832;1293,203;1390,91;1457,175;1534,011;1582,674;1606,553;1641,157;1666,304;1668,188;1681,224;1662,481;1662,441;1647,913;1656,869;1648,483;1667,659;1660,644;1665,966;1650,85;1639,234;1639,783;1622,644;1604,595;1593,549;1579,847;1578,387;1567,952;1563,06;1557,453;1550,944;1549,774;1543,822;1551,555;1552,937;1548,932;1551,272;1556,462;1545,161;1538,961;1542,395;1541,342;1533,847;1535,237;1538,122;1550,07;1540,846;1545,451;1541,295;1544,712;1546,89;1542,363;1546,277;1548,256;1541,781;1540,066;1538,891;1538,092;1524,976;1535,037;1530,079;1528,722;1523,76;1516,591;1522,207;1520,159;1535,825;1525,386;1535,21;1545,138;1545,897;1551,684;1560,915;1558,129;1579,717;1604,226;1609,284;1621,931;1623,445;1634,181;1635,859;1640,537;1666,94;1658,995;1676,051
;SD;85,35395;55,14692;29,92482;28,93576;18,36529;12,86329;4,073695;24,24336;33,78723;28,28684;53,00233;39,20535;52,51337;56,36332;47,29399;51,67762;73,35483;53,92297;58,00425;72,9313;62,91878;58,46851;87,43537;66,75459;78,70504;81,68223;103,6772;84,64255;92,17162;84,7204;104,3761;90,92519;96,58932;92,61459;86,5306;80,88941;77,67315;73,91879;88,85713;84,46891;88,88059;84,93101;79,00375;83,20359;77,00374;81,04134;87,3534;88,09229;75,46233;78,99595;75,51718;73,27274;77,02909;84,07467;77,21621;75,61301;72,76086;74,74714;65,31421;68,10164;65,51642;65,45496;69,02238;75,21305;60,75412;63,96394;77,8079;72,11387;65,03415;51,70203;62,16467;58,2812;61,62684;59,30619;45,76624;57,69347;70,10063;58,11705;67,37175;55,95883;48,52308;57,09733;62,21737;45,94577;56,03949;53,75143;55,65795;58,69315;53,43193;55,7812;51,17884
110 qdoR PqdoI gfp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 mM quercetin;Average;922,9952;1041,424;776,6317;571,58;448,2047;402,3872;140,67;46,80949;22,64985;44,02918;21,08984;3,870609;32,58296;23,76388;15,25279;18,73611;32,09294;26,81163;33,65705;54,55364;58,0528;66,73696;80,07836;94,11056;93,99671;88,16954;111,0822;105,5028;107,5715;116,0688;117,1209;128,6398;145,0176;162,1294;156,0543;160,0846;170,2402;182,9913;185,5416;198,1712;200,3971;195,693;206,469;200,2627;208,1491;219,3343;223,2044;225,1803;236,8144;239,597;248,321;250,8248;237,6232;250,2491;247,7927;265,2937;258,1546;276,5602;286,5546;276,7324;299,105;297,3694;291,5452;304,7587;311,7996;313,7919;307,7011;318,026;328,4616;337,7062;346,8263;363,8158;364,3161;361,8889;378,6915;379,4983;383,1285;386,0339;406,5119;413,6252;419,3972;423,6679;443,627;442,1702;447,0197;455,3342;460,4131;467,8972;473,4041;483,3999;484,4426
;SD;188,4594;19,53173;40,13974;26,02558;50,25572;54,5433;28,37396;30,92526;27,71389;36,68844;23,18839;43,59539;25,76021;52,85656;39,93253;17,90035;42,50617;43,6529;39,02604;21,69882;36,48892;34,56805;10,64414;33,0655;26,90459;14,67739;27,96577;25,51727;36,14436;24,76121;36,21643;14,85486;35,91784;31,88065;28,75153;37,38908;23,15676;32,67141;34,63856;23,6295;34,36519;43,11819;31,55616;16,97593;37,46415;25,96608;27,86086;41,48376;34,93349;39,03677;35,38781;30,98242;33,71843;25,51677;36,81048;38,68146;45,06955;37,6233;31,58722;33,51316;46,18679;30,62848;41,7587;24,53729;34,60909;34,45124;30,07595;38,15626;42,30058;37,3219;42,58351;26,75536;23,0406;27,45774;39,8236;40,75572;23,78769;34,9137;35,617;30,62597;32,53049;34,40891;34,09023;31,39401;45,78261;36,21914;41,45045;46,00571;41,92782;41,6996;36,57234
0.1 mM quercetin;Average;1108,348;1294,422;1294,867;1261,741;1277,158;1281,235;1227,293;1019,005;996,6476;988,6541;974,2948;987,3259;1029,393;1034,001;1050,841;1079,865;1105,198;1114,201;1129,597;1142,491;1152,419;1172,775;1180,72;1203,886;1197,446;1224,396;1252,246;1260,575;1263,663;1277,628;1291,558;1298,53;1299,851;1306,853;1324,067;1321,927;1335,237;1330,463;1346,542;1330,487;1326,452;1330,165;1327;1323,772;1311,216;1311,481;1308,596;1297,798;1302,937;1303,835;1264,507;1258,43;1250,223;1243,722;1247,123;1245,744;1245,592;1248,099;1218,982;1218,483;1207,761;1215,453;1190,385;1196,621;1200,674;1176,171;1173,386;1173,604;1154,776;1155,876;1156,454;1145,36;1163,244;1156,699;1152,069;1157,537;1151,914;1149,576;1166,924;1170,852;1175,211;1177,42;1181,009;1197,717;1199,742;1191,695;1205,41;1205,583;1216,355;1226,556;1214,955
;SD;40,19334;118,5622;138,6301;83,52705;86,25599;91,0628;29,31923;34,29047;54,42663;26,50537;23,70575;47,53091;66,6094;43,73235;40,05054;34,8632;49,37419;35,23293;80,63479;52,33152;49,97379;50,76278;61,82351;72,86036;63,49289;60,49246;50,64333;51,56367;86,12068;78,81554;71,91432;68,86251;89,02868;54,53531;72,75801;69,77526;82,29966;73,49853;91,74906;77,30026;94,88644;68,78677;67,08211;61,27492;79,52727;78,03639;87,31382;80,18596;68,35237;72,46175;61,98673;65,54195;68,94374;73,21204;67,41166;51,01227;68,64007;74,83032;70,09949;74,05805;63,96271;47,42808;49,22753;62,1886;58,40142;54,12111;37,94883;54,99205;68,31724;44,9272;50,83817;51,27307;37,1816;71,54673;47,71954;65,39942;58,74969;56,18454;59,68658;55,39805;57,4912;56,96593;45,69475;48,85077;56,3866;64,02228;54,59616;80,31763;66,42568;73,77956;58,8685
PqdoR qdoR PqdoI gfp;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0 mM quercetin;Average;1200,658;955,4708;676,0521;525,6374;450,1621;380,679;138,2229;68,95865;55,16964;61,28569;41,14511;25,36571;28,02551;16,88714;10,77237;21,49021;28,9354;13,15204;7,016734;8,427161;18,35491;24,51353;13,86555;14,10491;17,49231;21,19219;19,83549;20,72213;25,13767;31,16875;30,51251;28,65666;37,55411;42,36855;43,47631;47,95784;59,90028;65,02975;58,59363;60,27732;74,1407;76,3774;72,88878;87,45198;97,69154;100,4433;89,55064;100,0284;107,4784;114,6194;108,6974;118,2744;122,5195;120,9278;129,1848;126,7038;129,304;141,91;143,9651;150,5926;145,0577;150,1328;153,4852;158,3688;168,0503;163,596;168,2303;175,8637;174,7707;175,6912;189,5787;199,867;195,9317;198,996;207,3683;213,6268;220,9626;218,1563;212,6005;229,3319;228,3661;237,0419;236,9412;234,6702;248,4749;251,0453;253,0889;263,2324;261,2033;276,9084;271,7161
;SD;112,1317;70,31041;48,40538;40,03823;17,33644;25,66892;24,64685;20,17331;20,64099;37,29137;19,11289;35,51638;23,59009;21,01708;14,86896;20,24638;30,08056;21,17788;16,11944;30,2193;26,91657;5,075713;9,633644;20,34416;17,54026;14,64178;15,28523;4,007915;16,33327;14,12949;14,29834;21,16531;16,02017;10,24418;17,8721;16,03067;9,996168;19,33266;12,79866;12,71093;6,759202;9,627365;16,43924;8,560057;14,27825;15,81349;4,203341;14,57665;14,00468;9,915164;15,48646;14,9099;13,0395;10,47325;10,75754;7,802654;15,55321;9,581548;12,54938;9,690192;13,80353;16,21821;11,56994;14,02076;13,45082;15,15497;19,61244;13,7172;14,63324;10,24084;16,26829;20,6801;26,08883;22,05227;22,93065;12,43535;20,0606;23,08807;11,57369;21,13612;14,83811;22,71327;16,31958;17,8627;19,62678;8,962641;16,21212;21,68142;10,75629;23,02463;18,21506
0.1 mM quercetin;Average;1701,363;887,8769;784,0685;713,1901;737,0344;737,4824;701,8897;597,9754;579,5027;572,8666;574,0117;611,2145;599,9603;596,9969;632,0063;672,0456;710,1768;722,4415;752,1289;798,2476;794,7511;822,1696;843,7432;842,5091;867,6389;877,6288;885,1645;869,7637;898,3129;897,6761;906,0052;900,5721;916,6517;920,051;907,6228;930,2709;925,8479;918,7231;928,9501;931,7859;930,1153;926,723;937,9204;927,2582;937,5316;934,3232;934,309;934,6739;945,1996;936,5776;932,5183;918,9537;932,3825;924,2311;925,9924;927,3088;928,1123;930,958;922,4963;925,012;912,6296;917,151;910,6525;913,1254;917,2935;914,5137;899,5614;902,3395;917,673;905,5336;901,1735;925,6569;903,2155;905,3898;916,6041;905,8146;907,3843;910,2057;908,8543;903,6214;892,5914;903,2641;908,6313;920,5804;916,0475;904,3088;922,7266;946,1255;931,2014;944,0775;930,5927
;SD;174,1855;154,2028;110,0339;126,8968;96,29453;104,7678;153,9855;73,68439;87,59716;38,50823;39,11381;36,11291;22,16761;25,06365;0,892906;14,23079;9,930265;14,17147;16,1531;18,76768;32,23546;34,99976;43,26703;35,57502;31,07906;36,2386;67,32876;56,85603;46,25556;52,21551;69,41012;69,97444;67,49318;71,0745;64,54978;45,78453;64,46566;50,86026;59,17537;47,73182;51,70785;47,74116;47,51101;67,2798;66,07252;86,20798;52,97767;54,57754;46,21633;49,39728;39,73727;61,09568;59,24111;38,44086;42,5946;54,73279;58,79257;43,03463;54,84345;67,86769;65,43267;52,62543;65,00348;56,18386;66,94646;55,12764;60,94687;48,94811;70,38633;57,20434;45,62766;52,48556;55,9734;42,84131;62,38722;65,09272;48,2176;47,47944;47,64186;58,55553;39,40303;51,05337;49,42698;62,61743;48,90142;44,98154;46,92625;54,66722;44,08564;41,04094;51,97014
